Bucketsize = 100
RangePow = 10
K = 1
L = 50
Sparsity = 0.1

SMRangePow = 12
SMK = 1
SML = 100
SMSparsity  =  1

Batchsize = 10
InputDim = 80000
totRecords = 13000000
totRecordsTest = 2625000

Adam = 1
Beta1 = 0.9
Beta2 = 0.999
Eps=0.00000001

Lr=0.01
LrFactor=0
Epoch=1
Stepsize = 20

sizesOfLayers=1000,1000,22427
numLayer=3
trainData=/Users/beidchen/Documents/work/SUBLIME/HashingDeepLearning/bgd/q2bn/preproc_tst_0
testData=/Users/beidchen/Documents/work/SUBLIME/HashingDeepLearning/bgd/q2bn/preproc_tst_1
